gsis_id,name,position,team,birthdate,age,draft_year,draft_round,draft_pick,draft_ovr,height,weight
00-0039150,Bryce Young,QB,CAR,2001-07-25,22.7,2023.0,1.0,1.0,1.0,70.0,204.0
00-0039152,Will Levis,QB,TEN,1999-06-27,24.8,2023.0,2.0,2.0,33.0,76.0,229.0
00-0039163,C.J. Stroud,QB,HOU,2001-10-03,22.5,2023.0,1.0,2.0,2.0,75.0,218.0
00-0039164,Anthony Richardson,QB,IND,2002-05-22,21.9,2023.0,1.0,4.0,4.0,76.0,244.0
00-0038598,Jaren Hall,QB,MIN,1998-03-24,26.0,2023.0,5.0,29.0,164.0,72.0,207.0
00-0038911,Malik Cunningham,QB,BAL,1998-10-06,25.5,2023.0,,,,73.0,198.0
00-0038583,Dorian Thompson-Robinson,QB,CLE,1999-11-14,24.4,2023.0,5.0,5.0,140.0,74.0,203.0
00-0038579,Aidan O'Connell,QB,LVR,1998-09-01,25.6,2023.0,4.0,33.0,135.0,75.0,210.0
00-0038582,Clayton Tune,QB,ARI,1999-03-23,25.0,2023.0,5.0,4.0,139.0,75.0,220.0
00-0038542,Bijan Robinson,RB,ATL,2002-01-30,22.2,2023.0,1.0,8.0,8.0,71.0,215.0
00-0039139,Jahmyr Gibbs,RB,DET,2002-03-20,22.0,2023.0,1.0,12.0,12.0,69.0,200.0
00-0039136,Zach Evans,RB,LAR,2001-05-30,22.8,2023.0,6.0,38.0,215.0,71.0,202.0
00-0038555,Tank Bigsby,RB,JAC,2001-08-30,22.6,2023.0,3.0,25.0,88.0,72.0,213.0
00-0039032,Tyjae Spears,RB,TEN,2001-06-15,22.8,2023.0,3.0,18.0,81.0,70.0,200.0
00-0038951,Sean Tucker,RB,TBB,2001-10-25,22.4,2023.0,,,,70.0,205.0
00-0039040,De'Von Achane,RB,MIA,2001-10-13,22.5,2023.0,3.0,21.0,84.0,69.0,188.0
00-0038389,Israel Abanikanda,RB,NYJ,2002-10-05,21.5,2023.0,5.0,8.0,143.0,71.0,215.0
00-0039165,Zach Charbonnet,RB,SEA,2001-01-08,23.2,2023.0,2.0,21.0,52.0,73.0,214.0
00-0038551,Kendre Miller,RB,NOS,2002-06-11,21.8,2023.0,3.0,8.0,71.0,72.0,220.0
00-0038396,Eric Gray,RB,NYG,1999-11-04,24.4,2023.0,5.0,37.0,172.0,70.0,211.0
00-0038611,Chris Rodriguez,RB,WAS,2000-09-26,23.5,2023.0,6.0,16.0,193.0,71.0,224.0
00-0039021,Roschon Johnson,RB,CHI,2001-01-31,23.2,2023.0,4.0,13.0,115.0,72.0,225.0
00-0038622,Deuce Vaughn,RB,DAL,2001-11-02,22.4,2023.0,6.0,35.0,212.0,66.0,176.0
00-0038454,Keaton Mitchell,RB,BAL,2002-01-17,22.2,2023.0,,,,68.0,191.0
00-0038397,Evan Hull,RB,IND,2000-10-26,23.4,2023.0,5.0,41.0,176.0,70.0,209.0
00-0038597,Chase Brown,RB,CIN,2000-03-21,24.0,2023.0,5.0,28.0,163.0,69.0,215.0
00-0038938,Jalin Hyatt,WR,NYG,2001-09-25,22.5,2023.0,3.0,10.0,73.0,72.0,185.0
00-0039146,Jayden Reed,WR,GBP,2000-04-28,23.9,2023.0,2.0,19.0,50.0,71.0,187.0
00-0038543,Jaxon Smith-Njigba,WR,SEA,2002-02-14,22.1,2023.0,1.0,20.0,20.0,72.0,197.0
00-0038994,Jordan Addison,WR,MIN,2002-01-27,22.2,2023.0,1.0,23.0,23.0,71.0,175.0
00-0038997,Josh Downs,WR,IND,2001-08-12,22.6,2023.0,3.0,16.0,79.0,69.0,171.0
00-0038544,Quentin Johnston,WR,LAC,2001-09-06,22.6,2023.0,1.0,21.0,21.0,76.0,215.0
00-0038976,Marvin Mims,WR,DEN,2002-03-19,22.0,2023.0,2.0,32.0,63.0,71.0,182.0
00-0039064,Zay Flowers,WR,BAL,2000-09-11,23.5,2023.0,1.0,22.0,22.0,69.0,182.0
00-0038979,Cedric Tillman,WR,CLE,2000-04-19,23.9,2023.0,3.0,11.0,74.0,75.0,215.0
00-0038606,Parker Washington,WR,JAC,2002-03-21,22.0,2023.0,6.0,8.0,185.0,70.0,212.0
00-0038608,Kayshon Boutte,WR,NEP,2002-05-07,21.9,2023.0,6.0,10.0,187.0,72.0,197.0
00-0039067,Rashee Rice,WR,KCC,2000-04-22,23.9,2023.0,2.0,24.0,55.0,74.0,203.0
00-0038393,Dontayvion Wicks,WR,GBP,2001-06-16,22.8,2023.0,5.0,24.0,159.0,73.0,206.0
00-0038612,A.T. Perry,WR,NOS,1999-10-26,24.4,2023.0,6.0,18.0,195.0,77.0,205.0
00-0039062,Jonathan Mingo,WR,CAR,2001-04-20,22.9,2023.0,2.0,8.0,39.0,74.0,220.0
00-0038821,Rakim Jarrett,WR,TBB,2001-01-24,23.2,2023.0,,,,72.0,192.0
00-0039052,Trey Palmer,WR,TBB,2001-04-02,23.0,2023.0,6.0,14.0,191.0,73.0,190.0
00-0038618,Xavier Hutchinson,WR,HOU,2000-06-01,23.8,2023.0,6.0,28.0,205.0,75.0,205.0
00-0038647,Ronnie Bell,WR,SFO,2000-01-28,24.2,2023.0,7.0,36.0,253.0,72.0,190.0
00-0038576,Charlie Jones,WR,CIN,1998-10-29,25.4,2023.0,4.0,29.0,131.0,72.0,188.0
00-0038977,Tank Dell,WR,HOU,1999-10-29,24.4,2023.0,3.0,6.0,69.0,70.0,165.0
00-0038941,Tyler Scott,WR,CHI,2001-10-12,22.5,2023.0,4.0,31.0,133.0,71.0,185.0
00-0038559,Michael Wilson,WR,ARI,2000-02-23,24.1,2023.0,3.0,31.0,94.0,74.0,213.0
00-0038619,Andrei Iosivas,WR,CIN,1999-10-15,24.5,2023.0,6.0,29.0,206.0,75.0,212.0
00-0039075,Puka Nacua,WR,LAR,2001-05-29,22.8,2023.0,5.0,42.0,177.0,74.0,205.0
00-0039066,Michael Mayer,TE,LVR,2001-07-06,22.7,2023.0,2.0,4.0,35.0,76.0,265.0
00-0038933,Dalton Kincaid,TE,BUF,1999-10-18,24.4,2023.0,1.0,25.0,25.0,76.0,240.0
00-0039065,Sam LaPorta,TE,DET,2001-01-12,23.2,2023.0,2.0,3.0,34.0,75.0,245.0
00-0039144,Luke Musgrave,TE,GBP,2000-09-02,23.6,2023.0,2.0,11.0,42.0,78.0,253.0
00-0038558,Darnell Washington,TE,PIT,2001-08-17,22.6,2023.0,3.0,30.0,93.0,79.0,264.0
00-0039050,Payne Durham,TE,TBB,2000-06-15,23.8,2023.0,5.0,36.0,171.0,77.0,255.0
00-0039074,Davis Allen,TE,LAR,2001-02-03,23.1,2023.0,5.0,40.0,175.0,78.0,245.0
00-0038394,Will Mallory,TE,IND,1999-06-22,24.8,2023.0,5.0,27.0,162.0,76.0,239.0
00-0038547,Luke Schoonmaker,TE,DAL,1998-09-28,25.5,2023.0,2.0,27.0,58.0,77.0,250.0
00-0038996,Tucker Kraft,TE,GBP,2000-11-03,23.4,2023.0,3.0,15.0,78.0,77.0,259.0
00-0038935,Brenton Strange,TE,JAC,2000-12-27,23.3,2023.0,2.0,30.0,61.0,75.0,247.0
00-0038563,Tre Tucker,WR,LVR,2001-03-08,23.1,2023.0,3.0,37.0,100.0,69.0,185.0
00-0038573,Derius Davis,WR,LAC,2000-09-11,23.5,2023.0,4.0,23.0,125.0,68.0,165.0
00-0038589,Josh Whyle,TE,TEN,1999-09-08,24.6,2023.0,5.0,12.0,147.0,79.0,248.0
00-0038391,Sean Clifford,QB,GBP,1998-07-14,25.7,2023.0,5.0,14.0,149.0,74.0,218.0
00-0039041,Elijah Higgins,TE,ARI,2000-10-27,23.4,2023.0,6.0,20.0,197.0,75.0,235.0
00-0038621,Demario Douglas,WR,NEP,2000-12-08,23.3,2023.0,6.0,33.0,210.0,68.0,192.0
00-0038627,Antoine Green,WR,DET,1999-11-15,24.4,2023.0,7.0,2.0,219.0,74.0,199.0
00-0038632,Colton Dowell,WR,TEN,1999-04-19,24.9,2023.0,7.0,11.0,228.0,75.0,212.0
00-0038640,Jalen Brooks,WR,DAL,2000-05-07,23.9,2023.0,7.0,27.0,244.0,74.0,205.0
00-0038416,Tyson Bagent,QB,CHI,2000-06-08,23.8,2023.0,,,,75.0,213.0
00-0038705,Emari Demercado,RB,ARI,1999-01-20,25.2,2023.0,,,,69.0,215.0
00-0038794,Jaleel McLaughlin,RB,DEN,2000-09-13,23.5,2023.0,,,,67.0,187.0
00-0038738,Hunter Luepke,RB,DAL,2000-02-28,24.1,2023.0,,,,73.0,238.0
00-0038752,Jake Bobo,WR,SEA,1998-08-04,25.7,2023.0,,,,76.0,207.0
00-0038862,Elijah Dotson,RB,LAC,1999-01-19,25.2,2023.0,,,,69.0,202.0
00-0038465,Malik Heath,WR,GBP,2000-03-03,24.1,2023.0,,,,74.0,213.0
00-0038496,Xavier Gipson,WR,NYJ,2001-03-08,23.1,2023.0,,,,69.0,189.0
00-0038492,Jason Brownlee,WR,NYJ,1999-01-30,25.2,2023.0,,,,74.0,198.0
00-0038678,Jordan Mims,RB,NOS,1999-05-16,24.9,2023.0,,,,70.0,206.0
00-0038720,Julian Hill,TE,MIA,2000-07-09,23.7,2023.0,,,,76.0,251.0
00-0038797,Emanuel Wilson,RB,GBP,1999-05-08,24.9,2023.0,,,,71.0,226.0
00-0038476,Tommy DeVito,QB,NYG,1998-08-07,25.6,2023.0,,,,74.0,210.0
00-0038667,Elijah Cooks,WR,JAC,1998-10-13,25.5,2023.0,,,,76.0,215.0
00-0038783,Nate Adkins,TE,DEN,1999-07-09,24.7,2023.0,,,,75.0,252.0
00-0038809,Ben Sims,TE,GBP,2000-05-16,23.9,2023.0,,,,77.0,250.0
00-0038891,Shedrick Jackson,WR,CIN,1999-10-20,24.4,2023.0,,,,73.0,195.0
00-0038102,Kenny Pickett,QB,PHI,1998-06-06,25.8,2022.0,1.0,20.0,20.0,75.0,220.0
00-0037077,Sam Howell,QB,SEA,2000-09-16,23.5,2022.0,5.0,1.0,144.0,73.0,220.0
00-0038128,Malik Willis,QB,TEN,1999-05-25,24.8,2022.0,3.0,22.0,86.0,73.0,219.0
00-0038108,Bailey Zappe,QB,NEP,1999-04-26,24.9,2022.0,4.0,32.0,137.0,73.0,215.0
00-0038122,Desmond Ridder,QB,ARI,1999-08-31,24.6,2022.0,3.0,10.0,74.0,75.0,207.0
00-0037834,Brock Purdy,QB,SFO,1999-12-27,24.3,2022.0,7.0,41.0,262.0,73.0,220.0
00-0037327,Skylar Thompson,QB,MIA,1997-06-04,26.8,2022.0,7.0,26.0,247.0,74.0,219.0
00-0038120,Breece Hall,RB,NYJ,2001-05-31,22.8,2022.0,2.0,4.0,36.0,73.0,220.0
00-0038045,Isaiah Spiller,RB,LAC,2001-08-09,22.6,2022.0,4.0,18.0,123.0,73.0,215.0
00-0037840,Kyren Williams,RB,LAR,2000-08-26,23.6,2022.0,5.0,21.0,164.0,69.0,194.0
00-0038134,Kenneth Walker III,RB,SEA,2000-10-20,23.4,2022.0,2.0,9.0,41.0,69.0,211.0
00-0037263,Tyler Allgeier,RB,ATL,2000-04-15,24.0,2022.0,5.0,8.0,151.0,71.0,220.0
00-0037267,Jerome Ford,RB,CLE,1999-09-12,24.5,2022.0,5.0,13.0,156.0,70.0,210.0
00-0038040,Zamir White,RB,LVR,1999-09-18,24.5,2022.0,4.0,17.0,122.0,72.0,215.0
00-0037248,James Cook,RB,BUF,1999-09-25,24.5,2022.0,2.0,31.0,63.0,71.0,190.0
00-0037746,Brian Robinson,RB,WAS,1999-03-22,25.0,2022.0,3.0,34.0,98.0,73.0,228.0
00-0037258,Dameon Pierce,RB,HOU,2000-02-19,24.1,2022.0,4.0,2.0,107.0,70.0,218.0
00-0037085,Tyler Badie,RB,DEN,2000-02-07,24.1,2022.0,6.0,17.0,196.0,68.0,197.0
00-0037286,Kevin Harris,RB,NEP,2000-11-17,23.4,2022.0,6.0,4.0,183.0,70.0,225.0
00-0037617,Hassan Haskins,RB,TEN,1999-11-26,24.3,2022.0,4.0,26.0,131.0,74.0,228.0
00-0037256,Rachaad White,RB,TBB,1999-04-22,24.9,2022.0,3.0,27.0,91.0,72.0,214.0
00-0037276,Ty Chandler,RB,MIN,1998-05-12,25.9,2022.0,5.0,26.0,169.0,71.0,204.0
00-0037265,Snoop Conner,RB,DAL,1999-12-16,24.3,2022.0,5.0,11.0,154.0,70.0,222.0
00-0037557,Ronnie Rivers,RB,LAR,1999-01-31,25.2,2022.0,,,,69.0,195.0
00-0037157,Zonovan Knight,RB,DET,2001-04-11,23.0,2022.0,,,,71.0,209.0
00-0037410,Jashaun Corbin,RB,NYG,2000-08-20,23.6,2022.0,,,,72.0,221.0
00-0037120,Tyler Goodson,RB,IND,2000-11-10,23.4,2022.0,,,,69.0,197.0
00-0038098,Pierre Strong Jr.,RB,CLE,1998-12-10,25.3,2022.0,4.0,22.0,127.0,71.0,215.0
00-0037299,Keaontay Ingram,RB,KCC,1999-10-26,24.4,2022.0,6.0,22.0,201.0,72.0,221.0
00-0037563,Malik Davis,RB,DAL,1998-11-26,25.3,2022.0,,,,71.0,202.0
00-0037228,Jaylen Warren,RB,PIT,1998-11-01,25.4,2022.0,,,,68.0,215.0
00-0037827,Tyrion Davis-Price,RB,PHI,2000-10-23,23.4,2022.0,3.0,29.0,93.0,73.0,219.0
00-0037087,Trestan Ebner,RB,FA,1999-01-02,25.2,2022.0,6.0,24.0,203.0,71.0,206.0
00-0037197,Isiah Pacheco,RB,KCC,1999-03-02,25.1,2022.0,7.0,30.0,251.0,70.0,216.0
00-0037238,Drake London,WR,ATL,2001-07-24,22.7,2022.0,1.0,8.0,8.0,76.0,213.0
00-0037742,Treylon Burks,WR,TEN,2000-03-23,24.0,2022.0,1.0,18.0,18.0,74.0,225.0
00-0037740,Garrett Wilson,WR,NYJ,2000-07-22,23.7,2022.0,1.0,10.0,10.0,72.0,192.0
00-0037239,Chris Olave,WR,NOS,2000-06-27,23.8,2022.0,1.0,11.0,11.0,72.0,187.0
00-0037741,Jahan Dotson,WR,WAS,2000-03-22,24.0,2022.0,1.0,16.0,16.0,71.0,182.0
00-0037240,Jameson Williams,WR,DET,2001-03-26,23.0,2022.0,1.0,12.0,12.0,73.0,180.0
00-0038117,Wan'Dale Robinson,WR,NYG,2001-01-05,23.2,2022.0,2.0,11.0,43.0,68.0,185.0
00-0037257,David Bell,WR,CLE,2000-12-14,23.3,2022.0,3.0,35.0,99.0,73.0,212.0
00-0037614,John Metchie,WR,HOU,2000-07-18,23.7,2022.0,2.0,12.0,44.0,71.0,187.0
00-0037261,Khalil Shakir,WR,BUF,2000-02-03,24.2,2022.0,5.0,5.0,148.0,72.0,190.0
00-0037247,George Pickens,WR,PIT,2001-03-04,23.1,2022.0,2.0,20.0,52.0,75.0,200.0
00-0037216,Justyn Ross,WR,KCC,1999-12-15,24.3,2022.0,,,,76.0,210.0
00-0038090,Skyy Moore,WR,KCC,2000-09-10,23.5,2022.0,2.0,22.0,54.0,70.0,195.0
00-0037745,Velus Jones,WR,CHI,1997-05-11,26.9,2022.0,3.0,7.0,71.0,72.0,200.0
00-0037664,Alec Pierce,WR,IND,2000-05-02,23.9,2022.0,2.0,21.0,53.0,75.0,211.0
00-0037132,Britain Covey,WR,PHI,1997-03-18,27.0,2022.0,,,,68.0,173.0
00-0037355,Braylon Sanders,WR,MIA,1999-01-21,25.2,2022.0,,,,73.0,190.0
00-0037837,Calvin Austin III,WR,PIT,1999-03-24,25.0,2022.0,4.0,33.0,138.0,69.0,162.0
00-0037816,Romeo Doubs,WR,GBP,2000-04-13,24.0,2022.0,4.0,27.0,132.0,74.0,204.0
00-0038092,Erik Ezukanma,WR,MIA,2000-01-25,24.2,2022.0,4.0,20.0,125.0,74.0,206.0
00-0037828,Danny Gray,WR,SFO,1999-04-01,25.0,2022.0,3.0,41.0,105.0,72.0,200.0
00-0037091,Bo Melton,WR,GBP,1999-05-18,24.9,2022.0,7.0,8.0,229.0,71.0,189.0
00-0037291,Jalen Nailor,WR,MIN,1999-03-02,25.1,2022.0,6.0,12.0,191.0,72.0,190.0
00-0038104,Tyquan Thornton,WR,NEP,2000-09-07,23.6,2022.0,2.0,18.0,50.0,74.0,185.0
00-0037666,Jalen Tolbert,WR,DAL,1999-02-27,25.1,2022.0,3.0,24.0,88.0,73.0,195.0
00-0038124,Christian Watson,WR,GBP,1999-05-12,24.9,2022.0,2.0,2.0,34.0,76.0,208.0
00-0037744,Trey McBride,TE,ARI,1999-11-22,24.4,2022.0,2.0,23.0,55.0,76.0,246.0
00-0038046,Charlie Kolar,TE,BAL,1999-02-10,25.1,2022.0,4.0,23.0,128.0,78.0,257.0
00-0037805,Jeremy Ruckert,TE,NYJ,2000-08-11,23.6,2022.0,3.0,37.0,101.0,77.0,250.0
00-0037252,Greg Dulcich,TE,DEN,2000-03-26,24.0,2022.0,3.0,16.0,80.0,76.0,245.0
00-0037838,Isaiah Likely,TE,BAL,2000-04-18,23.9,2022.0,4.0,34.0,139.0,76.0,241.0
00-0038041,Jake Ferguson,TE,DAL,1999-01-18,25.2,2022.0,4.0,24.0,129.0,77.0,244.0
00-0037304,Connor Heyward,TE,PIT,1999-01-22,25.2,2022.0,6.0,29.0,208.0,72.0,230.0
00-0038129,Cade Otton,TE,TBB,1999-04-15,25.0,2022.0,4.0,1.0,106.0,77.0,247.0
00-0037078,Cole Turner,TE,WAS,2000-03-16,24.0,2022.0,5.0,6.0,149.0,78.0,240.0
00-0037086,Grant Calcaterra,TE,PHI,1998-12-04,25.3,2022.0,6.0,19.0,198.0,76.0,240.0
00-0037755,Jelani Woods,TE,IND,1998-10-09,25.5,2022.0,3.0,9.0,73.0,79.0,253.0
00-0037098,Samori Toure,WR,GBP,1998-03-24,26.0,2022.0,7.0,37.0,258.0,73.0,191.0
00-0038115,Daniel Bellinger,TE,NYG,2000-09-22,23.5,2022.0,4.0,7.0,112.0,78.0,255.0
00-0037809,Chigoziem Okonkwo,TE,TEN,1999-09-08,24.6,2022.0,4.0,38.0,143.0,75.0,238.0
00-0037272,Montrell Washington,WR,KCC,1998-03-14,26.0,2022.0,5.0,19.0,162.0,70.0,170.0
00-0037273,Kyle Philips,WR,TEN,1999-06-17,24.8,2022.0,5.0,20.0,163.0,71.0,190.0
00-0037277,Teagan Quitoriano,TE,HOU,2000-03-15,24.0,2022.0,5.0,27.0,170.0,78.0,259.0
00-0037282,James Mitchell,TE,DET,1999-08-11,24.6,2022.0,5.0,34.0,177.0,76.0,246.0
00-0037292,Andrew Ogletree,TE,IND,1998-07-28,25.7,2022.0,6.0,13.0,192.0,77.0,260.0
00-0037306,John FitzPatrick,TE,ATL,2000-03-09,24.1,2022.0,6.0,34.0,213.0,79.0,250.0
00-0037311,Ko Kieft,TE,TBB,1998-01-20,26.2,2022.0,6.0,39.0,218.0,77.0,265.0
00-0037317,Nick Muse,TE,MIN,1998-11-25,25.3,2022.0,7.0,6.0,227.0,77.0,252.0
00-0037093,Dareke Young,WR,SEA,1999-06-04,24.8,2022.0,7.0,12.0,233.0,74.0,224.0
00-0037331,Zander Horvath,RB,FA,1998-12-10,25.2,2022.0,7.0,39.0,260.0,75.0,230.0
00-0037594,Julius Chestnut,RB,TEN,2000-10-26,23.4,2022.0,,,,71.0,228.0
00-0037539,Lucas Krull,TE,DEN,1998-07-11,25.7,2022.0,,,,78.0,260.0
00-0037525,Jordan Mason,RB,SFO,1999-05-24,24.8,2022.0,,,,71.0,223.0
00-0037429,Raheem Blackshear,RB,CAR,1998-06-05,25.8,2022.0,,,,69.0,190.0
00-0037487,Deven Thompkins,WR,TBB,1999-12-23,24.3,2022.0,,,,68.0,155.0
00-0037801,KaVontae Turpin,WR,DAL,1996-08-02,27.7,2022.0,,,,69.0,153.0
00-0037570,Dennis Houston,WR,NYG,1999-04-24,24.9,2022.0,,,,73.0,198.0
00-0037156,Irvin Charles,WR,NYJ,1997-04-13,27.0,2022.0,,,,76.0,219.0
00-0037382,Brandon Johnson,WR,DEN,1998-07-26,25.7,2022.0,,,,74.0,195.0
00-0037168,Armani Rogers,TE,WAS,1997-12-04,26.3,2022.0,,,,77.0,225.0
00-0037055,Lance McCutcheon,WR,NYJ,1999-02-28,25.1,2022.0,,,,75.0,202.0
00-0037387,Jalen Virgil,WR,DEN,1998-07-13,25.7,2022.0,,,,73.0,210.0
00-0037569,Peyton Hendershot,TE,DAL,1999-04-23,24.9,2022.0,,,,76.0,254.0
00-0037175,Anthony Brown,QB,LVR,1998-07-27,25.7,2022.0,,,,73.0,223.0
00-0037456,Troy Hairston,RB,HOU,1998-12-08,25.3,2022.0,,,,71.0,245.0
00-0037112,Jake Tonges,TE,FA,1999-07-08,24.6,2022.0,,,,76.0,240.0
00-0037545,Rashid Shaheed,WR,NOS,1998-08-31,25.6,2022.0,,,,72.0,180.0
00-0037475,Stone Smartt,TE,LAC,1998-10-04,25.5,2022.0,,,,76.0,226.0
00-0038147,Daylen Baldwin,WR,MIN,1999-11-24,24.2,2022.0,,,,74.0,212.0
00-0037506,Cole Fotheringham,TE,LVR,1997-10-11,26.5,2022.0,,,,76.0,243.0
00-0037420,Kwamie Lassiter,WR,CIN,1998-01-21,26.2,2022.0,,,,71.0,185.0
00-0036971,Trevor Lawrence,QB,JAC,1999-10-06,24.5,2021.0,1.0,1.0,1.0,78.0,220.0
00-0036945,Justin Fields,QB,PIT,1999-03-05,25.1,2021.0,1.0,11.0,11.0,75.0,228.0
00-0037013,Zach Wilson,QB,NYJ,1999-08-03,24.7,2021.0,1.0,2.0,2.0,74.0,214.0
00-0037012,Trey Lance,QB,DAL,2000-05-12,23.9,2021.0,1.0,3.0,3.0,76.0,226.0
00-0036972,Mac Jones,QB,JAC,1998-09-05,25.6,2021.0,1.0,15.0,15.0,75.0,220.0
00-0036928,Kyle Trask,QB,TBB,1998-03-06,26.1,2021.0,2.0,32.0,64.0,77.0,236.0
00-0036946,Kellen Mond,QB,FA,1999-06-22,24.8,2021.0,3.0,2.0,66.0,75.0,211.0
00-0036825,Feleipe Franks,TE,ATL,1997-12-22,26.3,2021.0,,,,78.0,234.0
00-0036929,Ian Book,QB,KCC,1998-03-30,26.0,2021.0,4.0,28.0,133.0,72.0,206.0
00-0036879,Sam Ehlinger,QB,IND,1998-09-30,25.5,2021.0,6.0,34.0,218.0,74.0,225.0
00-0036898,Davis Mills,QB,HOU,1998-10-21,25.4,2021.0,3.0,3.0,67.0,76.0,225.0
00-0036973,Travis Etienne,RB,JAC,1999-01-26,25.2,2021.0,1.0,25.0,25.0,70.0,215.0
00-0036893,Najee Harris,RB,PIT,1998-03-09,26.1,2021.0,1.0,24.0,24.0,73.0,242.0
00-0036919,Kenneth Gainwell,RB,PHI,1999-03-14,25.0,2021.0,5.0,6.0,150.0,69.0,200.0
00-0036997,Javonte Williams,RB,DEN,2000-04-25,23.9,2021.0,2.0,3.0,35.0,70.0,220.0
00-0036984,Trey Sermon,RB,IND,1999-01-30,25.2,2021.0,3.0,24.0,88.0,72.0,215.0
00-0036924,Michael Carter,RB,ARI,1999-05-07,24.9,2021.0,4.0,2.0,107.0,68.0,201.0
