gsis_id,name,position,team,birthdate,age,draft_year,draft_round,draft_pick,draft_ovr,height,weight
00-0035657,Damien Harris,RB,FA,1997-02-11,27.1,2019.0,3.0,23.0,87.0,71.0,213.0
00-0035291,Trayveon Williams,RB,CIN,1997-10-18,26.4,2019.0,6.0,9.0,182.0,68.0,206.0
00-0035243,Miles Sanders,RB,CAR,1997-05-01,26.9,2019.0,2.0,21.0,53.0,71.0,210.0
00-0035250,Devin Singletary,RB,NYG,1997-09-03,26.6,2019.0,3.0,10.0,74.0,67.0,203.0
00-0035311,Myles Gaskin,RB,MIN,1997-02-15,27.1,2019.0,7.0,20.0,234.0,70.0,199.0
00-0035594,Travis Homer,RB,CHI,1998-08-07,25.6,2019.0,6.0,31.0,204.0,70.0,202.0
00-0035261,Tony Pollard,RB,TEN,1997-04-30,26.9,2019.0,4.0,26.0,128.0,72.0,209.0
00-0034975,Justice Hill,RB,BAL,1997-11-14,26.4,2019.0,4.0,11.0,113.0,70.0,197.0
00-0035664,Darrell Henderson,RB,FA,1997-08-19,26.6,2019.0,3.0,6.0,70.0,68.0,208.0
00-0035268,Ryquell Armstead,RB,FA,1996-10-30,27.3,2019.0,5.0,2.0,140.0,71.0,220.0
00-0035275,Jordan Scarlett,RB,FA,1995-07-08,27.6,2019.0,5.0,16.0,154.0,71.0,210.0
00-0035537,Ty Johnson,RB,BUF,1997-09-17,26.5,2019.0,6.0,13.0,186.0,70.0,210.0
00-0035184,Devine Ozigbo,RB,FA,1996-10-02,27.5,2019.0,,,,72.0,225.0
00-0035273,Qadree Ollison,RB,PIT,1996-09-08,27.6,2019.0,5.0,14.0,152.0,73.0,232.0
00-0035448,Damarea Crockett,RB,FA,1997-12-22,26.1,2019.0,,,,71.0,225.0
00-0035624,N'Keal Harry,WR,MIN,1997-12-17,26.3,2019.0,1.0,32.0,32.0,76.0,225.0
00-0035640,DK Metcalf,WR,SEA,1997-12-14,26.3,2019.0,2.0,32.0,64.0,76.0,235.0
00-0035590,Riley Ridley,WR,FA,1996-07-21,27.6,2019.0,4.0,24.0,126.0,73.0,199.0
00-0035676,A.J. Brown,WR,PHI,1997-06-30,26.7,2019.0,2.0,19.0,51.0,73.0,226.0
00-0035662,Marquise Brown,WR,KCC,1997-06-04,26.8,2019.0,1.0,25.0,25.0,69.0,180.0
00-0035529,Hakeem Butler,WR,FA,1996-05-16,27.7,2019.0,4.0,1.0,103.0,77.0,227.0
00-0035246,JJ Arcega-Whiteside,TE,FA,1996-12-31,27.1,2019.0,2.0,25.0,57.0,74.0,225.0
00-0035500,Greg Dortch,WR,ARI,1998-05-29,25.8,2019.0,,,,67.0,175.0
00-0035659,Terry McLaurin,WR,WAS,1995-09-15,28.5,2019.0,3.0,12.0,76.0,72.0,210.0
00-0035359,David Sills,WR,DEN,1996-05-29,27.8,2019.0,,,,75.0,211.0
00-0035639,Parris Campbell,WR,PHI,1997-07-16,26.7,2019.0,2.0,27.0,59.0,73.0,205.0
00-0035140,Mecole Hardman,WR,FA,1998-03-12,26.0,2019.0,2.0,24.0,56.0,70.0,187.0
00-0035297,Kelvin Harmon,WR,FA,1996-12-15,26.2,2019.0,6.0,33.0,206.0,74.0,215.0
00-0035457,Tyron Johnson,WR,FA,1996-01-08,28.1,2019.0,,,,73.0,193.0
00-0035406,Lil'Jordan Humphrey,WR,DEN,1998-04-18,25.9,2019.0,,,,76.0,225.0
00-0035527,Andy Isabella,WR,BUF,1996-11-18,27.4,2019.0,2.0,30.0,62.0,69.0,188.0
00-0035535,Darius Slayton,WR,NYG,1997-01-12,27.2,2019.0,5.0,33.0,171.0,73.0,198.0
00-0034983,Hunter Renfrow,WR,FA,1995-12-21,28.3,2019.0,5.0,11.0,149.0,70.0,185.0
00-0035287,KeeSean Johnson,WR,FA,1996-10-09,27.3,2019.0,6.0,1.0,174.0,73.0,201.0
00-0035703,Miles Boykin,WR,PIT,1996-10-12,27.5,2019.0,3.0,29.0,93.0,76.0,220.0
00-0035350,Preston Williams,WR,FA,1997-03-27,27.0,2019.0,,,,77.0,218.0
00-0034960,Jakobi Meyers,WR,LVR,1996-11-09,27.4,2019.0,,,,74.0,200.0
00-0035126,Antoine Wesley,WR,FA,1997-10-22,26.3,2019.0,,,,76.0,206.0
00-0035399,Stanley Morgan,WR,NOS,1997-09-07,26.6,2019.0,,,,72.0,205.0
00-0035719,Deebo Samuel,WR,SFO,1996-01-15,28.2,2019.0,2.0,4.0,36.0,72.0,215.0
00-0035644,Noah Fant,TE,SEA,1997-11-20,26.4,2019.0,1.0,20.0,20.0,76.0,249.0
00-0035229,T.J. Hockenson,TE,MIN,1997-07-03,26.7,2019.0,1.0,8.0,8.0,77.0,248.0
00-0035671,Jace Sternberger,TE,FA,1996-06-26,27.6,2019.0,3.0,11.0,75.0,76.0,251.0
00-0034970,Irv Smith,TE,KCC,1998-08-09,25.6,2019.0,2.0,18.0,50.0,74.0,240.0
00-0034988,Kaden Smith,TE,FA,1997-04-24,26.8,2019.0,6.0,3.0,176.0,77.0,249.0
00-0035689,Dawson Knox,TE,BUF,1996-11-14,27.4,2019.0,3.0,32.0,96.0,76.0,254.0
00-0035539,Isaac Nauta,TE,FA,1997-05-21,24.8,2019.0,7.0,10.0,224.0,75.0,246.0
00-0035631,Drew Sample,TE,CIN,1996-04-16,28.0,2019.0,2.0,20.0,52.0,77.0,255.0
00-0035660,Kahale Warring,TE,FA,1997-03-23,25.9,2019.0,3.0,22.0,86.0,77.0,252.0
00-0035216,Diontae Johnson,WR,CAR,1996-07-05,27.7,2019.0,3.0,2.0,66.0,70.0,183.0
00-0035249,Josh Oliver,TE,MIN,1997-03-21,27.0,2019.0,3.0,5.0,69.0,77.0,259.0
00-0034972,Alexander Mattison,RB,LVR,1998-06-19,25.8,2019.0,3.0,38.0,102.0,71.0,215.0
00-0035259,Trevon Wesco,TE,TEN,1995-09-12,28.5,2019.0,4.0,19.0,121.0,75.0,267.0
00-0034981,Foster Moreau,TE,NOS,1997-05-06,26.9,2019.0,4.0,35.0,137.0,76.0,250.0
00-0035222,Zach Gentry,TE,LVR,1996-09-10,27.5,2019.0,5.0,3.0,141.0,80.0,265.0
00-0035592,Travis Fulgham,WR,FA,1995-09-13,28.4,2019.0,6.0,11.0,184.0,74.0,215.0
00-0035593,Juwann Winfree,WR,IND,1996-09-04,27.6,2019.0,6.0,14.0,187.0,73.0,210.0
00-0035298,Scotty Miller,WR,ATL,1997-07-31,26.7,2019.0,6.0,35.0,208.0,69.0,174.0
00-0035148,Darwin Thompson,RB,FA,1997-02-12,27.0,2019.0,6.0,42.0,214.0,68.0,200.0
00-0035304,Cullen Gillaspia,RB,FA,1995-05-12,28.7,2019.0,7.0,6.0,220.0,74.0,235.0
00-0035596,Kerrith Whyte,RB,GBP,1996-10-31,25.3,2019.0,7.0,8.0,222.0,70.0,200.0
00-0035308,Tommy Sweeney,TE,FA,1995-07-01,28.7,2019.0,7.0,14.0,228.0,77.0,255.0
00-0035310,Chandler Cox,RB,FA,1996-07-29,25.6,2019.0,7.0,19.0,233.0,73.0,240.0
00-0035597,John Ursua,WR,FA,1994-01-17,29.1,2019.0,7.0,22.0,236.0,70.0,182.0
00-0035313,Terry Godwin,WR,FA,1996-10-23,26.3,2019.0,7.0,23.0,237.0,71.0,185.0
00-0035006,Olabisi Johnson,WR,FA,1997-03-17,26.9,2019.0,7.0,33.0,247.0,72.0,203.0
00-0035021,Ashton Dulin,WR,IND,1997-05-15,26.9,2019.0,,,,74.0,215.0
00-0035022,Penny Hart,WR,FA,1996-07-05,27.7,2019.0,,,,68.0,180.0
00-0035120,Keelan Doss,WR,LAC,1996-03-21,28.0,2019.0,,,,75.0,215.0
00-0034959,Andrew Beck,RB,HOU,1996-05-15,27.9,2019.0,,,,75.0,255.0
00-0035164,Cody Thompson,WR,FA,1996-01-11,28.2,2019.0,,,,74.0,205.0
00-0035181,Darrius Shepherd,WR,FA,1995-11-01,26.3,2019.0,,,,71.0,186.0
00-0035628,D'Ernest Johnson,RB,JAC,1996-02-27,28.1,2019.0,,,,70.0,208.0
00-0035489,Wes Hills,RB,FA,1995-06-05,25.9,2019.0,,,,72.0,218.0
00-0035414,Jalen Guyton,WR,LAC,1997-06-07,26.8,2019.0,,,,73.0,212.0
00-0035013,Jon Hilliman,RB,FA,1995-11-14,25.5,2019.0,,,,72.0,226.0
00-0035329,Donald Parham,TE,LAC,1997-08-16,26.6,2019.0,,,,80.0,237.0
00-0034922,Ishmael Hyman,WR,CAR,1995-08-23,25.7,2019.0,,,,72.0,196.0
00-0035603,Kendall Blanton,TE,FA,1995-11-10,28.2,2019.0,,,,78.0,262.0
00-0035100,Jake Browning,QB,CIN,1996-04-11,28.0,2019.0,,,,74.0,209.0
00-0035726,Jakob Johnson,RB,LVR,1994-12-15,29.3,2019.0,,,,75.0,255.0
00-0035428,Daniel Helm,TE,FA,1995-04-20,27.8,2019.0,,,,76.0,255.0
00-0035187,Austin Walter,RB,LVR,1996-08-17,27.6,2019.0,,,,68.0,202.0
00-0035401,Damion Willis,WR,FA,1997-06-20,23.9,2019.0,,,,75.0,204.0
00-0035125,Alec Ingold,RB,MIA,1996-07-09,27.7,2019.0,,,,73.0,232.0
00-0034578,Reggie Bonnafon,RB,FA,1996-01-04,28.1,2019.0,,,,72.0,215.0
00-0035374,Michael Walker,WR,FA,1996-10-29,24.5,2019.0,,,,71.0,194.0
00-0035551,Tony Brooks-James,RB,FA,1994-12-06,27.2,2019.0,,,,69.0,179.0
00-0035548,Ventell Bryant,WR,FA,1996-08-24,25.5,2019.0,,,,75.0,205.0
00-0035045,D.J. Montgomery,WR,IND,1996-11-17,27.4,2019.0,,,,73.0,201.0
00-0035039,Stephen Carlson,TE,FA,1996-12-12,26.2,2019.0,,,,76.0,240.0
00-0034930,Trinity Benson,WR,FA,1997-01-16,27.1,2019.0,,,,72.0,180.0
00-0035544,Tom Kennedy,WR,DET,1996-07-29,27.7,2019.0,,,,70.0,195.0
00-0035480,Malik Taylor,WR,NYJ,1995-12-21,28.3,2019.0,,,,75.0,220.0
00-0035432,Jason Moore,WR,FA,1995-06-23,28.6,2019.0,,,,74.0,213.0
00-0035602,Alex Bachman,WR,HOU,1996-05-29,26.7,2019.0,,,,72.0,190.0
00-0035621,Nsimba Webster,WR,CHI,1996-01-27,28.2,2019.0,,,,70.0,180.0
00-0035341,Trenton Irwin,WR,CIN,1995-12-10,28.3,2019.0,,,,74.0,200.0
00-0035099,Khari Blasingame,RB,CHI,1996-07-01,27.7,2019.0,,,,72.0,233.0
00-0035101,Davion Davis,WR,FA,1996-10-23,26.3,2019.0,,,,71.0,195.0
00-0035104,Alexander Hollins,WR,CLE,1996-11-24,24.5,2019.0,,,,73.0,166.0
00-0035645,Gunner Olszewski,WR,NYG,1996-11-26,27.3,2019.0,,,,72.0,190.0
00-0035215,Deonte Harty,WR,FA,1997-12-04,26.3,2019.0,,,,66.0,170.0
00-0035510,Jeff Smith,WR,ARI,1997-04-21,26.9,2019.0,,,,73.0,195.0
00-0035161,John Lovett,TE,FA,1996-04-25,25.8,2019.0,,,,75.0,225.0
00-0035208,Olamide Zaccheaus,WR,PHI,1997-07-23,26.7,2019.0,,,,68.0,193.0
00-0035342,Patrick Laird,RB,TBB,1995-08-17,28.6,2019.0,,,,73.0,205.0
00-0034928,Steven Sims,WR,HOU,1997-03-31,27.0,2019.0,,,,70.0,176.0
00-0035577,Devlin Hodges,QB,FA,1996-04-12,26.9,2019.0,,,,73.0,210.0
00-0035025,Hale Hentges,TE,FA,1996-08-19,25.5,2019.0,,,,76.0,245.0
00-0035102,Brandon Dillon,TE,FA,1997-04-30,25.8,2019.0,,,,77.0,250.0
00-0035567,Craig Reynolds,RB,DET,1996-06-15,27.8,2019.0,,,,71.0,216.0
00-0035553,Charles Jones,TE,JAC,1996-08-05,24.8,2019.0,,,,76.0,255.0
00-0035562,Jesper Horsted,TE,LVR,1997-02-27,27.1,2019.0,,,,75.0,237.0
00-0035760,Jacques Patrick,RB,NYJ,1997-01-07,27.2,2019.0,,,,74.0,239.0
00-0035752,Chris Streveler,QB,FA,1995-01-06,29.1,2019.0,,,,73.0,216.0
00-0035547,Jody Fortson,TE,MIA,1995-12-07,28.3,2019.0,,,,76.0,226.0
00-0035715,Derrick Gore,RB,WAS,1994-12-13,29.3,2019.0,,,,70.0,212.0
00-0035572,Parker Hesse,TE,FA,1995-05-26,28.8,2019.0,,,,75.0,261.0
00-0035345,Chris Myarick,TE,FA,1995-10-06,28.3,2019.0,,,,77.0,261.0
00-0032945,Duke Williams,WR,FA,1993-05-13,29.8,2018.0,,,,75.0,225.0
00-0034052,Brandon Zylstra,WR,FA,1993-03-25,31.0,2018.0,,,,74.0,215.0
00-0034857,Josh Allen,QB,BUF,1996-05-21,27.9,2018.0,1.0,7.0,7.0,77.0,237.0
00-0034855,Baker Mayfield,QB,TBB,1995-04-14,29.0,2018.0,1.0,1.0,1.0,73.0,215.0
00-0034343,Josh Rosen,QB,FA,1997-02-10,27.0,2018.0,1.0,10.0,10.0,76.0,215.0
00-0034869,Sam Darnold,QB,MIN,1997-06-05,26.8,2018.0,1.0,3.0,3.0,75.0,225.0
00-0034796,Lamar Jackson,QB,BAL,1997-01-07,27.2,2018.0,1.0,32.0,32.0,74.0,215.0
00-0034412,Luke Falk,QB,FA,1994-12-28,27.2,2018.0,6.0,25.0,199.0,76.0,215.0
00-0034771,Mason Rudolph,QB,TEN,1995-07-17,28.7,2018.0,3.0,12.0,76.0,77.0,235.0
00-0034401,Mike White,QB,MIA,1995-03-25,29.0,2018.0,5.0,34.0,171.0,77.0,216.0
00-0034131,Kurt Benkert,QB,FA,1995-07-17,27.6,2018.0,,,,76.0,215.0
00-0034844,Saquon Barkley,RB,PHI,1997-02-07,27.1,2018.0,1.0,2.0,2.0,72.0,232.0
00-0034358,Derrius Guice,RB,FA,1997-06-21,26.6,2018.0,2.0,27.0,59.0,71.0,225.0
00-0034816,Ronald Jones,RB,FA,1997-08-03,26.7,2018.0,2.0,6.0,38.0,71.0,208.0
00-0034845,Sony Michel,RB,FA,1995-02-17,29.0,2018.0,1.0,31.0,31.0,71.0,215.0
00-0034750,Rashaad Penny,RB,FA,1996-02-02,28.2,2018.0,1.0,27.0,27.0,71.0,220.0
00-0034791,Nick Chubb,RB,CLE,1995-12-27,28.3,2018.0,2.0,3.0,35.0,71.0,227.0
00-0034457,Josh Adams,RB,FA,1996-10-29,26.3,2018.0,,,,74.0,225.0
00-0034349,Kerryon Johnson,RB,FA,1997-06-30,26.6,2018.0,2.0,11.0,43.0,71.0,211.0
00-0034331,Jaylen Samuels,RB,FA,1996-07-20,27.6,2018.0,5.0,28.0,165.0,72.0,225.0
00-0034109,Phillip Lindsay,RB,FA,1994-07-24,29.5,2018.0,,,,68.0,190.0
00-0034432,Bo Scarbrough,RB,FA,1996-09-29,26.4,2018.0,7.0,18.0,236.0,73.0,235.0
00-0034679,Mark Walton,RB,FA,1997-03-29,24.9,2018.0,4.0,12.0,112.0,70.0,200.0
00-0034838,Royce Freeman,RB,LAR,1996-02-24,28.1,2018.0,3.0,7.0,71.0,72.0,238.0
00-0034808,John Kelly,RB,CLE,1996-10-04,27.5,2018.0,6.0,2.0,176.0,70.0,208.0
00-0034440,Justin Jackson,RB,FA,1995-04-22,28.8,2018.0,7.0,33.0,251.0,72.0,199.0
00-0034799,Kalen Ballage,RB,FA,1995-12-22,28.1,2018.0,4.0,31.0,131.0,74.0,231.0
00-0034367,Nyheim Hines,RB,CLE,1996-11-12,27.4,2018.0,4.0,4.0,104.0,69.0,196.0
00-0034301,Darrel Williams,RB,FA,1995-04-15,29.0,2018.0,,,,71.0,224.0
00-0034837,Calvin Ridley,WR,TEN,1994-12-20,29.3,2018.0,1.0,26.0,26.0,73.0,190.0
00-0034348,Courtland Sutton,WR,DEN,1995-10-10,28.5,2018.0,2.0,8.0,40.0,76.0,216.0
00-0034676,James Washington,WR,FA,1996-04-02,28.0,2018.0,2.0,28.0,60.0,71.0,213.0
00-0034521,Allen Lazard,WR,NYJ,1995-12-11,28.3,2018.0,,,,77.0,227.0
00-0034775,Christian Kirk,WR,JAC,1996-11-18,27.4,2018.0,2.0,15.0,47.0,71.0,200.0
00-0034860,Dante Pettis,WR,CHI,1995-10-23,28.4,2018.0,2.0,12.0,44.0,73.0,195.0
00-0034827,D.J. Moore,WR,CHI,1997-04-14,27.0,2018.0,1.0,24.0,24.0,71.0,210.0
00-0034406,Deon Cain,WR,FA,1996-08-09,26.5,2018.0,6.0,11.0,185.0,74.0,202.0
00-0034279,Equanimeous St. Brown,WR,CHI,1996-09-30,27.5,2018.0,6.0,33.0,207.0,77.0,214.0
00-0034419,Braxton Berrios,WR,MIA,1995-10-06,28.5,2018.0,6.0,36.0,210.0,69.0,185.0
00-0034353,Anthony Miller,WR,FA,1994-10-09,29.5,2018.0,2.0,19.0,51.0,71.0,199.0
00-0034772,Antonio Callaway,WR,FA,1997-01-09,27.1,2018.0,4.0,5.0,105.0,71.0,200.0
00-0034407,Ray-Ray McCloud,WR,ATL,1996-10-15,27.5,2018.0,6.0,13.0,187.0,69.0,190.0
00-0034686,Auden Tate,WR,FA,1997-02-03,27.0,2018.0,7.0,35.0,253.0,77.0,228.0
00-0034426,Javon Wims,WR,FA,1994-09-11,29.4,2018.0,7.0,6.0,224.0,76.0,215.0
00-0034765,Tre'Quan Smith,WR,DET,1996-01-07,28.2,2018.0,3.0,27.0,91.0,73.0,210.0
00-0034764,Michael Gallup,WR,FA,1996-03-04,28.1,2018.0,3.0,17.0,81.0,73.0,198.0
00-0034747,Marcell Ateman,WR,FA,1994-09-16,28.4,2018.0,7.0,10.0,228.0,76.0,215.0
00-0034653,Deontay Burnett,WR,FA,1997-10-04,24.4,2018.0,,,,72.0,186.0
00-0034370,DaeSean Hamilton,WR,FA,1995-03-10,28.0,2018.0,4.0,13.0,113.0,73.0,206.0
00-0034418,Cedrick Wilson,WR,NOS,1995-11-20,28.4,2018.0,6.0,34.0,208.0,74.0,197.0
00-0034510,Robert Foster,WR,FA,1994-05-07,28.8,2018.0,,,,74.0,196.0
00-0034081,Steven Mitchell,WR,FA,1994-05-02,27.8,2018.0,,,,70.0,186.0
00-0034366,Keke Coutee,WR,FA,1997-01-14,27.2,2018.0,4.0,3.0,103.0,71.0,187.0
00-0034267,Jaleel Scott,WR,FA,1995-02-23,27.0,2018.0,4.0,32.0,132.0,77.0,210.0
00-0034339,Trey Quinn,WR,FA,1995-12-07,27.2,2018.0,7.0,38.0,256.0,72.0,200.0
00-0034395,Daurice Fountain,WR,DET,1995-12-22,28.1,2018.0,5.0,22.0,159.0,74.0,210.0
00-0034777,D.J. Chark,WR,CAR,1996-09-23,27.5,2018.0,2.0,29.0,61.0,75.0,200.0
00-0034867,Malik Turner,WR,FA,1996-01-30,28.0,2018.0,,,,74.0,202.0
00-0034753,Mark Andrews,TE,BAL,1995-09-06,28.6,2018.0,3.0,22.0,86.0,77.0,247.0
00-0034829,Mike Gesicki,TE,CIN,1995-10-03,28.5,2018.0,2.0,10.0,42.0,78.0,245.0
00-0034393,Troy Fumagalli,TE,FA,1995-02-17,28.0,2018.0,5.0,19.0,156.0,78.0,248.0
00-0034351,Dallas Goedert,TE,PHI,1995-01-03,29.2,2018.0,2.0,17.0,49.0,77.0,256.0
00-0034439,Tyler Conklin,TE,NYJ,1995-07-30,28.7,2018.0,5.0,20.0,157.0,75.0,254.0
00-0034798,Durham Smythe,TE,MIA,1995-08-09,28.6,2018.0,4.0,23.0,123.0,78.0,246.0
00-0034365,Ian Thomas,TE,CAR,1996-06-06,27.8,2018.0,4.0,1.0,101.0,76.0,260.0
00-0034766,Chris Herndon,TE,FA,1996-02-23,28.0,2018.0,4.0,7.0,107.0,76.0,253.0
00-0034830,Hayden Hurst,TE,LAC,1993-08-24,30.6,2018.0,1.0,25.0,25.0,76.0,245.0
00-0034286,Richie James,WR,KCC,1995-04-05,29.0,2018.0,7.0,22.0,240.0,69.0,185.0
00-0034681,Chase Edmonds,RB,TBB,1996-04-13,28.0,2018.0,4.0,34.0,134.0,69.0,201.0
00-0034364,Jordan Akins,TE,CLE,1992-04-19,31.9,2018.0,3.0,34.0,98.0,76.0,245.0
00-0034159,Will Dissly,TE,LAC,1996-07-08,27.7,2018.0,4.0,20.0,120.0,76.0,265.0
00-0034378,Ito Smith,RB,FA,1995-09-11,27.5,2018.0,4.0,26.0,126.0,69.0,195.0
00-0034383,Dalton Schultz,TE,HOU,1996-07-11,27.7,2018.0,4.0,37.0,137.0,77.0,244.0
00-0034386,Justin Watson,WR,KCC,1995-04-04,29.0,2018.0,5.0,7.0,144.0,74.0,215.0
00-0034400,Jordan Wilkins,RB,FA,1994-07-18,29.6,2018.0,5.0,32.0,169.0,73.0,216.0
00-0034272,Marquez Valdes-Scantling,WR,FA,1994-10-10,29.5,2018.0,5.0,37.0,174.0,76.0,206.0
00-0034273,Damion Ratley,WR,FA,1995-04-16,27.9,2018.0,6.0,1.0,175.0,74.0,200.0
00-0034411,Russell Gage,WR,FA,1996-01-22,28.2,2018.0,6.0,20.0,194.0,72.0,184.0
00-0034414,Boston Scott,RB,PHI,1995-04-27,28.9,2018.0,6.0,27.0,201.0,66.0,203.0
00-0034164,Trenton Cannon,RB,FA,1994-07-23,29.5,2018.0,6.0,30.0,204.0,71.0,185.0
00-0034420,Jordan Thomas,TE,FA,1996-08-02,26.6,2018.0,6.0,37.0,211.0,77.0,277.0
00-0034433,Nick Bawden,RB,NYJ,1996-06-22,27.8,2018.0,7.0,19.0,237.0,74.0,245.0
00-0034438,Logan Woodside,QB,ATL,1995-01-27,29.2,2018.0,7.0,31.0,249.0,74.0,201.0
00-0034270,Ryan Izzo,TE,FA,1995-12-21,27.2,2018.0,7.0,32.0,250.0,77.0,255.0
00-0034597,Ryan Nall,RB,FA,1995-12-27,27.2,2018.0,,,,74.0,232.0
00-0034184,Gus Edwards,RB,LAC,1995-04-13,29.0,2018.0,,,,73.0,238.0
00-0034319,Deon Yelder,TE,FA,1995-03-06,28.0,2018.0,,,,76.0,255.0
00-0034297,Byron Pringle,WR,WAS,1993-11-17,30.4,2018.0,,,,73.0,203.0
00-0034208,Mike Boone,RB,CAR,1995-06-30,28.7,2018.0,,,,70.0,206.0
00-0034253,Dontrell Hilliard,RB,FA,1995-02-26,29.1,2018.0,,,,71.0,202.0
00-0034177,Tim Boyle,QB,HOU,1994-10-03,29.5,2018.0,,,,76.0,232.0
00-0034577,Kyle Allen,QB,PIT,1996-03-08,28.1,2018.0,,,,75.0,210.0
00-0034317,Keith Kirkwood,WR,NOS,1993-12-26,30.3,2018.0,,,,75.0,210.0
00-0034631,Vyncint Smith,WR,FA,1996-06-09,27.7,2018.0,,,,75.0,195.0
00-0034487,Trent Sherfield,WR,MIN,1996-02-26,28.1,2018.0,,,,73.0,205.0
00-0034104,Cam Sims,WR,CAR,1996-01-06,28.2,2018.0,,,,77.0,214.0
00-0034646,Brandon Powell,WR,MIN,1996-09-12,27.5,2018.0,,,,68.0,181.0
00-0034652,Cameron Batson,WR,FA,1995-12-20,27.2,2018.0,,,,68.0,175.0
