gsis_id,name,position,team,birthdate,age,draft_year,draft_round,draft_pick,draft_ovr,height,weight
00-0034449,Buddy Howell,RB,LAR,1996-03-27,26.9,2018.0,,,,73.0,218.0
00-0033455,Anthony Firkser,TE,DET,1995-02-19,29.1,2018.0,,,,74.0,245.0
00-0034201,De'Lance Turner,RB,FA,1995-08-23,25.7,2018.0,,,,71.0,214.0
00-0034654,Dalyn Dawkins,RB,FA,1994-12-26,26.4,2018.0,,,,67.0,183.0
00-0034854,KhaDarel Hodge,WR,ATL,1995-01-03,29.2,2018.0,,,,71.0,183.0
00-0034073,Ross Dwelley,TE,SFO,1995-01-26,29.2,2018.0,,,,77.0,235.0
00-0034256,Da'Mari Scott,WR,FA,1995-08-08,26.6,2018.0,,,,72.0,205.0
00-0034309,Chad Beebe,WR,FA,1994-06-01,28.7,2018.0,,,,70.0,183.0
00-0034614,Godwin Igwebuike,RB,PIT,1994-09-10,29.5,2018.0,,,,72.0,213.0
00-0034115,Jeffery Wilson,RB,MIA,1995-11-16,28.4,2018.0,,,,72.0,210.0
00-0034593,Chris Lacy,WR,FA,1996-01-28,28.0,2018.0,,,,75.0,205.0
00-0034207,Jeff Badet,WR,FA,1994-08-02,27.6,2018.0,,,,71.0,182.0
00-0034132,Christian Blake,WR,FA,1996-06-08,26.7,2018.0,,,,73.0,181.0
00-0034735,Codey McElroy,WR,FA,1992-12-13,30.2,2018.0,,,,78.0,255.0
00-0034575,David Wells,TE,TBB,1995-05-02,28.9,2018.0,,,,78.0,260.0
00-0034192,Nick Keizer,TE,FA,1995-05-02,26.8,2018.0,,,,76.0,251.0
00-0034193,Kevin Rader,TE,TEN,1995-04-26,28.9,2018.0,,,,76.0,250.0
00-0034613,Tanner Hudson,TE,CIN,1994-11-12,29.4,2018.0,,,,77.0,239.0
00-0034788,Jaeden Graham,TE,FA,1995-10-10,27.4,2018.0,,,,76.0,250.0
00-0034169,Marcus Baugh,TE,FA,1994-12-09,27.2,2018.0,,,,76.0,245.0
00-0034672,Ethan Wolf,TE,FA,1995-11-07,27.3,2018.0,,,,77.0,255.0
00-0034660,Rico Gafford,WR,FA,1996-05-23,26.8,2018.0,,,,70.0,185.0
00-0034899,John Wolford,QB,TBB,1995-10-16,28.5,2018.0,,,,73.0,218.0
00-0034311,Johnny Stanton,RB,FA,1994-09-07,28.5,2018.0,,,,74.0,240.0
00-0031787,Jake Kumerow,WR,FA,1992-02-17,32.1,2017.0,,,,76.0,209.0
00-0033537,Deshaun Watson,QB,CLE,1995-09-14,28.5,2017.0,1.0,12.0,12.0,75.0,223.0
00-0033869,Mitchell Trubisky,QB,BUF,1994-08-20,29.6,2017.0,1.0,2.0,2.0,74.0,220.0
00-0033873,Patrick Mahomes,QB,KCC,1995-09-17,28.5,2017.0,1.0,10.0,10.0,74.0,225.0
00-0033949,Joshua Dobbs,QB,SFO,1995-01-26,29.2,2017.0,4.0,27.0,135.0,75.0,216.0
00-0033550,Davis Webb,QB,FA,1995-01-22,29.0,2017.0,3.0,23.0,87.0,77.0,225.0
00-0033662,Cooper Rush,QB,DAL,1993-11-21,30.4,2017.0,,,,75.0,225.0
00-0033936,C.J. Beathard,QB,JAC,1993-11-16,30.4,2017.0,3.0,40.0,104.0,74.0,215.0
00-0033958,Nathan Peterman,QB,NOS,1994-05-04,29.9,2017.0,5.0,27.0,171.0,74.0,225.0
00-0033893,Dalvin Cook,RB,BAL,1995-08-10,28.6,2017.0,2.0,9.0,41.0,70.0,210.0
00-0033856,Leonard Fournette,RB,FA,1995-01-18,29.2,2017.0,1.0,4.0,4.0,72.0,228.0
00-0033280,Christian McCaffrey,RB,SFO,1996-06-07,27.8,2017.0,1.0,8.0,8.0,71.0,205.0
00-0033897,Joe Mixon,RB,HOU,1996-07-24,27.7,2017.0,2.0,16.0,48.0,73.0,220.0
00-0033906,Alvin Kamara,RB,NOS,1995-07-25,28.7,2017.0,3.0,3.0,67.0,70.0,215.0
00-0033526,Samaje Perine,RB,DEN,1995-09-16,28.5,2017.0,4.0,7.0,114.0,70.0,236.0
00-0033925,D'Onta Foreman,RB,CLE,1996-04-24,27.9,2017.0,3.0,25.0,89.0,72.0,235.0
00-0033950,Wayne Gallman,RB,FA,1994-10-01,29.4,2017.0,4.0,32.0,140.0,72.0,217.0
00-0033725,Corey Clement,RB,ARI,1994-11-02,29.4,2017.0,,,,70.0,220.0
00-0033923,Kareem Hunt,RB,CLE,1995-08-06,28.6,2017.0,3.0,22.0,86.0,71.0,216.0
00-0033948,Jamaal Williams,RB,NOS,1995-04-03,29.0,2017.0,4.0,26.0,134.0,72.0,224.0
00-0033789,T.J. Logan,RB,FA,1994-09-03,27.5,2017.0,5.0,35.0,179.0,71.0,195.0
00-0033955,Jeremy McNichols,RB,FA,1995-12-26,28.3,2017.0,5.0,18.0,162.0,69.0,205.0
00-0033553,James Conner,RB,ARI,1995-05-05,28.9,2017.0,3.0,41.0,105.0,73.0,233.0
00-0033854,Dare Ogunbowale,RB,HOU,1994-05-04,29.9,2017.0,,,,71.0,205.0
00-0033871,Corey Davis,WR,FA,1995-01-11,29.2,2017.0,1.0,5.0,5.0,75.0,209.0
00-0033536,Mike Williams,WR,NYJ,1994-10-04,29.5,2017.0,1.0,7.0,7.0,76.0,218.0
00-0033460,John Ross,WR,FA,1995-11-27,28.2,2017.0,1.0,9.0,9.0,71.0,190.0
00-0033857,JuJu Smith-Schuster,WR,NEP,1996-11-22,27.3,2017.0,2.0,30.0,62.0,73.0,215.0
00-0033282,Curtis Samuel,WR,BUF,1996-08-11,27.6,2017.0,2.0,8.0,40.0,71.0,195.0
00-0033839,Dede Westbrook,WR,FA,1993-11-21,30.2,2017.0,4.0,3.0,110.0,72.0,178.0
00-0033471,Isaiah Ford,WR,FA,1996-02-09,27.0,2017.0,7.0,19.0,237.0,74.0,194.0
00-0033921,Chris Godwin,WR,TBB,1996-02-27,28.1,2017.0,3.0,20.0,84.0,73.0,209.0
00-0033908,Cooper Kupp,WR,LAR,1993-06-15,30.8,2017.0,3.0,5.0,69.0,74.0,208.0
00-0033562,Ryan Switzer,WR,FA,1994-11-04,28.3,2017.0,4.0,25.0,133.0,68.0,185.0
00-0033911,Taywan Taylor,WR,FA,1995-03-02,28.0,2017.0,3.0,8.0,72.0,71.0,203.0
00-0033943,Josh Reynolds,WR,DEN,1995-02-16,29.1,2017.0,4.0,10.0,117.0,75.0,194.0
00-0033591,Noah Brown,WR,HOU,1997-07-19,26.7,2017.0,7.0,21.0,239.0,74.0,215.0
00-0033891,Zay Jones,WR,JAC,1995-03-30,29.0,2017.0,2.0,5.0,37.0,74.0,200.0
00-0033474,Gehrig Dieter,WR,FA,1993-02-24,30.0,2017.0,,,,75.0,207.0
00-0033840,Chad Hansen,WR,FA,1995-01-18,28.1,2017.0,4.0,33.0,141.0,74.0,202.0
00-0033879,O.J. Howard,TE,FA,1994-11-19,29.4,2017.0,1.0,19.0,19.0,78.0,251.0
00-0033881,Evan Engram,TE,JAC,1994-09-02,29.6,2017.0,1.0,23.0,23.0,75.0,240.0
00-0033564,Jake Butt,TE,FA,1995-07-11,26.6,2017.0,5.0,1.0,145.0,78.0,250.0
00-0033885,David Njoku,TE,CLE,1996-07-10,27.7,2017.0,1.0,29.0,29.0,76.0,246.0
00-0033858,Jonnu Smith,TE,MIA,1995-08-22,28.6,2017.0,3.0,36.0,100.0,75.0,248.0
00-0033528,Jeremy Sprinkle,TE,FA,1994-08-10,28.5,2017.0,5.0,10.0,154.0,77.0,255.0
00-0033951,Marlon Mack,RB,ARI,1996-03-07,28.1,2017.0,4.0,35.0,143.0,71.0,210.0
00-0033859,Josh Malone,WR,FA,1996-03-21,26.9,2017.0,4.0,20.0,128.0,75.0,205.0
00-0033895,Gerald Everett,TE,CHI,1994-06-25,29.8,2017.0,2.0,12.0,44.0,75.0,250.0
00-0033530,Robert Davis,WR,FA,1995-04-02,26.1,2017.0,6.0,25.0,209.0,75.0,210.0
00-0033567,Brian Hill,RB,FA,1995-11-09,27.3,2017.0,5.0,12.0,156.0,73.0,219.0
00-0033217,Mo Alie-Cox,TE,IND,1993-09-19,30.5,2017.0,,,,77.0,267.0
00-0033896,Adam Shaheen,TE,FA,1994-01-01,30.1,2017.0,2.0,13.0,45.0,78.0,270.0
00-0033932,Kenny Golladay,WR,FA,1993-11-03,30.4,2017.0,3.0,31.0,96.0,76.0,214.0
00-0033933,Chad Williams,WR,FA,1994-10-19,28.4,2017.0,3.0,34.0,98.0,74.0,204.0
00-0033555,Mack Hollins,WR,BUF,1993-09-16,30.5,2017.0,4.0,11.0,118.0,76.0,221.0
00-0033556,Tarik Cohen,RB,CAR,1995-07-26,28.7,2017.0,4.0,12.0,119.0,66.0,181.0
00-0033288,George Kittle,TE,SFO,1993-10-09,30.5,2017.0,5.0,2.0,146.0,76.0,250.0
00-0033572,Jamal Agnew,WR,JAC,1995-04-03,29.0,2017.0,5.0,21.0,165.0,70.0,190.0
00-0033957,Rodney Adams,WR,FA,1994-09-15,29.4,2017.0,5.0,26.0,170.0,73.0,189.0
00-0033466,Isaiah McKenzie,WR,NYG,1995-04-09,29.0,2017.0,5.0,28.0,172.0,68.0,173.0
00-0033576,Eric Saubert,TE,HOU,1994-05-01,29.9,2017.0,5.0,30.0,174.0,77.0,253.0
00-0033292,Trent Taylor,WR,CHI,1994-04-30,29.9,2017.0,5.0,33.0,177.0,68.0,178.0
00-0033293,Aaron Jones,RB,MIN,1994-12-02,29.3,2017.0,5.0,38.0,182.0,69.0,208.0
00-0033296,Alexander Armah,RB,WAS,1994-05-17,29.9,2017.0,6.0,8.0,192.0,73.0,255.0
00-0033589,David Moore,WR,CAR,1995-01-15,29.2,2017.0,7.0,8.0,226.0,72.0,219.0
00-0033594,Chris Carson,RB,FA,1994-09-16,29.4,2017.0,7.0,31.0,249.0,71.0,222.0
00-0033798,Mason Schreck,TE,FA,1993-11-04,30.3,2017.0,7.0,33.0,251.0,77.0,252.0
00-0033382,Austin Carr,WR,FA,1993-12-25,28.2,2017.0,,,,73.0,195.0
00-0033338,Cethan Carter,TE,FA,1993-09-05,30.4,2017.0,,,,75.0,248.0
00-0033604,Krishawn Hogan,WR,FA,1995-05-12,26.8,2017.0,,,,75.0,217.0
00-0033633,Tanner Gentry,WR,FA,1994-12-18,29.1,2017.0,,,,74.0,209.0
00-0033375,Tim Patrick,WR,DEN,1993-11-23,30.3,2017.0,,,,76.0,212.0
00-0033308,Matt Breida,RB,NYG,1995-02-28,29.1,2017.0,,,,70.0,195.0
00-0033611,Ricky Seals-Jones,TE,FA,1995-03-15,29.0,2017.0,,,,77.0,243.0
00-0033387,Jacob Hollister,TE,FA,1993-11-18,30.2,2017.0,,,,76.0,245.0
00-0033699,Austin Ekeler,RB,WAS,1995-05-17,28.9,2017.0,,,,70.0,200.0
00-0033742,Tyrone Swoopes,TE,WAS,1994-11-14,27.3,2017.0,,,,76.0,254.0
00-0033681,Keelan Cole,WR,FA,1993-04-20,30.9,2017.0,,,,73.0,194.0
00-0033275,P.J. Walker,QB,CLE,1995-02-26,29.1,2017.0,,,,71.0,215.0
00-0033307,Kendrick Bourne,WR,NEP,1995-08-04,28.7,2017.0,,,,73.0,205.0
00-0033357,Taysom Hill,QB,NOS,1990-08-23,33.6,2017.0,,,,74.0,221.0
00-0033757,Robert Tonyan,TE,CHI,1994-04-30,29.9,2017.0,,,,77.0,240.0
00-0033696,Sean Culkin,TE,FA,1993-06-11,28.7,2017.0,,,,77.0,255.0
00-0033421,Antony Auclair,TE,FA,1993-05-28,29.7,2017.0,,,,78.0,256.0
00-0033838,Trey Edmunds,RB,FA,1994-12-30,28.2,2017.0,,,,74.0,223.0
00-0033376,Patrick Ricard,RB,BAL,1994-05-27,29.8,2017.0,,,,75.0,305.0
00-0033251,Zach Pascal,WR,ARI,1994-12-18,29.3,2017.0,,,,74.0,215.0
00-0033481,Marcus Kemp,WR,FA,1995-08-14,28.5,2017.0,,,,76.0,210.0
00-0033434,Bobo Wilson,WR,FA,1995-01-25,26.3,2017.0,,,,69.0,186.0
00-0033658,Blake Jarwin,TE,FA,1994-07-16,29.6,2017.0,,,,77.0,260.0
00-0033386,Cody Hollister,WR,TEN,1993-11-18,30.2,2017.0,,,,76.0,220.0
00-0034054,River Cracraft,WR,MIA,1994-11-01,29.4,2017.0,,,,72.0,198.0
00-0033733,Greg Ward,WR,FA,1995-07-12,28.7,2017.0,,,,71.0,190.0
00-0033367,C.J. Board,WR,FA,1993-12-12,30.2,2017.0,,,,73.0,181.0
00-0034011,Dan Arnold,TE,FA,1995-03-15,29.0,2017.0,,,,78.0,240.0
00-0033627,Jason Croom,TE,FA,1994-02-28,29.0,2017.0,,,,77.0,246.0
00-0033374,Ricky Ortiz,RB,NOS,1994-04-15,27.1,2017.0,,,,72.0,230.0
00-0033246,Johnny Mundt,TE,MIN,1994-11-23,29.3,2017.0,,,,76.0,233.0
00-0033319,Nick Mullens,QB,MIN,1995-03-21,29.0,2017.0,,,,72.0,210.0
00-0033439,Pharaoh Brown,TE,SEA,1994-05-04,29.9,2017.0,,,,77.0,246.0
00-0033215,Cyril Grayson,WR,FA,1993-12-05,29.2,2017.0,,,,71.0,178.0
00-0033994,Fred Brown,WR,FA,1993-12-01,28.2,2017.0,,,,73.0,195.0
00-0033705,Andre Patton,WR,FA,1994-05-28,26.9,2017.0,,,,74.0,200.0
00-0034034,Rashard Davis,WR,TEN,1995-09-14,25.6,2017.0,,,,69.0,175.0
00-0033720,Colin Thompson,TE,FA,1993-12-15,29.2,2017.0,,,,76.0,255.0
00-0032950,Carson Wentz,QB,LAR,1992-12-30,31.2,2016.0,1.0,2.0,2.0,77.0,237.0
00-0033106,Jared Goff,QB,DET,1994-10-14,29.5,2016.0,1.0,1.0,1.0,76.0,217.0
00-0033119,Jacoby Brissett,QB,NEP,1992-12-11,31.3,2016.0,3.0,28.0,91.0,76.0,235.0
00-0033077,Dak Prescott,QB,DAL,1993-07-29,30.7,2016.0,4.0,37.0,135.0,74.0,238.0
00-0032434,Brandon Allen,QB,SFO,1992-09-05,31.6,2016.0,6.0,26.0,201.0,74.0,209.0
00-0032436,Jeff Driskel,QB,CLE,1993-04-23,30.9,2016.0,6.0,32.0,207.0,76.0,235.0
00-0033045,Ezekiel Elliott,RB,NEP,1995-07-22,28.7,2016.0,1.0,4.0,4.0,72.0,225.0
00-0032764,Derrick Henry,RB,BAL,1994-01-04,30.2,2016.0,2.0,14.0,45.0,75.0,247.0
00-0032393,C.J. Prosise,RB,FA,1994-05-20,28.8,2016.0,3.0,27.0,90.0,73.0,225.0
00-0032426,Alex Collins,RB,FA,1994-08-26,29.5,2016.0,5.0,34.0,171.0,70.0,208.0
00-0032972,Devontae Booker,RB,FA,1992-05-27,31.7,2016.0,4.0,38.0,136.0,71.0,219.0
00-0033118,Kenyan Drake,RB,GBP,1994-01-26,30.2,2016.0,3.0,10.0,73.0,73.0,210.0
00-0032417,Paul Perkins,RB,FA,1994-11-16,27.3,2016.0,5.0,10.0,149.0,71.0,208.0
00-0032780,Jordan Howard,RB,FA,1994-11-02,29.3,2016.0,5.0,11.0,150.0,72.0,224.0
00-0032975,Jonathan Williams,RB,FA,1994-02-02,30.2,2016.0,5.0,18.0,156.0,72.0,217.0
00-0032782,Wendell Smallwood,RB,FA,1994-01-26,29.1,2016.0,5.0,14.0,153.0,70.0,208.0
00-0032741,Peyton Barber,RB,FA,1994-06-27,29.6,2016.0,,,,71.0,225.0
00-0032404,Tyler Ervin,RB,FA,1993-10-07,28.4,2016.0,4.0,21.0,119.0,70.0,185.0
00-0032377,Josh Ferguson,RB,FA,1993-05-23,28.0,2016.0,,,,70.0,205.0
00-0032951,Laquon Treadwell,WR,FA,1995-06-14,28.8,2016.0,1.0,23.0,23.0,74.0,215.0
00-0033127,Will Fuller,WR,FA,1994-04-16,30.0,2016.0,1.0,21.0,21.0,72.0,184.0
00-0033009,Tyler Boyd,WR,CIN,1994-11-15,29.4,2016.0,2.0,24.0,55.0,74.0,203.0
00-0032765,Michael Thomas,WR,FA,1993-03-03,31.1,2016.0,2.0,16.0,47.0,75.0,212.0
00-0032977,Rashard Higgins,WR,FA,1994-10-07,29.3,2016.0,5.0,35.0,172.0,73.0,198.0
00-0032778,Tajae Sharpe,WR,FA,1994-12-23,29.1,2016.0,5.0,1.0,140.0,74.0,194.0
00-0032385,Sterling Shepard,WR,NYG,1993-02-10,31.1,2016.0,2.0,9.0,40.0,70.0,198.0
00-0033111,Pharoh Cooper,WR,FA,1995-03-07,28.9,2016.0,4.0,19.0,117.0,71.0,208.0
00-0032626,Geronimo Allison,WR,FA,1994-01-18,30.1,2016.0,,,,75.0,202.0
00-0033114,Mike Thomas,WR,FA,1994-08-16,29.5,2016.0,6.0,31.0,206.0,73.0,200.0
00-0033090,Hunter Henry,TE,NEP,1994-12-07,29.3,2016.0,2.0,4.0,35.0,77.0,258.0
00-0032392,Austin Hooper,TE,NEP,1994-10-29,29.4,2016.0,3.0,18.0,81.0,76.0,254.0
00-0033110,Tyler Higbee,TE,LAR,1993-01-01,31.2,2016.0,4.0,12.0,110.0,78.0,255.0
00-0032394,Nick Vannett,TE,LAC,1993-03-06,31.1,2016.0,3.0,31.0,94.0,77.0,257.0
00-0032599,Joshua Perkins,TE,FA,1993-08-05,28.6,2016.0,,,,75.0,223.0
00-0032398,Chris Moore,WR,ARI,1993-06-16,30.8,2016.0,4.0,9.0,107.0,73.0,200.0
00-0032775,Demarcus Robinson,WR,LAR,1994-09-21,29.5,2016.0,4.0,28.0,126.0,73.0,203.0
00-0033080,Seth DeValve,TE,FA,1993-01-29,29.1,2016.0,4.0,40.0,138.0,75.0,245.0
00-0032423,Trevor Davis,WR,FA,1993-07-04,28.6,2016.0,5.0,26.0,163.0,73.0,188.0
00-0033040,Tyreek Hill,WR,MIA,1994-03-01,30.1,2016.0,5.0,28.0,165.0,70.0,191.0
00-0032956,Andy Janovich,RB,FA,1993-05-23,29.8,2016.0,6.0,1.0,176.0,73.0,238.0
00-0033112,Temarrick Hemingway,TE,FA,1993-07-30,29.6,2016.0,6.0,2.0,177.0,77.0,245.0
00-0032791,Jakeem Grant,WR,CLE,1992-10-30,31.4,2016.0,6.0,11.0,186.0,66.0,170.0
00-0032792,Nate Sudfeld,QB,DET,1993-10-07,30.5,2016.0,6.0,12.0,187.0,78.0,230.0
00-0032794,Dan Vitale,RB,FA,1993-10-26,28.3,2016.0,6.0,22.0,,74.0,239.0
00-0032897,Derek Watt,RB,FA,1992-11-07,31.3,2016.0,6.0,23.0,198.0,74.0,234.0
00-0032795,Cody Core,WR,MIA,1994-04-17,27.9,2016.0,6.0,24.0,199.0,75.0,205.0
00-0032450,Dwayne Washington,RB,DEN,1994-04-24,29.9,2016.0,7.0,15.0,236.0,73.0,223.0
00-0032940,DeAndre Washington,RB,FA,1993-02-22,30.0,2016.0,5.0,4.0,143.0,68.0,210.0
00-0032725,Stephen Anderson,TE,FA,1993-01-30,31.2,2016.0,,,,75.0,230.0
00-0032661,Ben Braunecker,TE,FA,1994-02-07,27.2,2016.0,,,,76.0,252.0
00-0032577,D.J. Foster,RB,FA,1993-11-22,28.3,2016.0,,,,72.0,205.0
00-0032728,Tevin Jones,WR,FA,1992-12-26,28.4,2016.0,,,,74.0,225.0
00-0033025,Jalen Richard,RB,FA,1993-10-15,30.3,2016.0,,,,68.0,205.0
00-0032543,Alex Erickson,WR,LAC,1992-11-06,31.4,2016.0,,,,72.0,195.0
00-0032935,Johnny Holton,WR,FA,1991-08-22,30.5,2016.0,,,,75.0,190.0
00-0032881,Tommylee Lewis,WR,FA,1992-10-24,29.3,2016.0,,,,67.0,168.0
00-0032918,C.J. Ham,RB,MIN,1993-07-22,30.7,2016.0,,,,71.0,250.0
00-0033164,Troymaine Pope,RB,FA,1993-11-29,29.2,2016.0,,,,68.0,205.0
00-0032688,Robbie Chosen,WR,MIA,1993-05-09,30.9,2016.0,,,,75.0,185.0
00-0032355,Chester Rogers,WR,FA,1994-01-12,30.1,2016.0,,,,72.0,184.0
00-0031484,Chris Manhertz,TE,NYG,1992-04-10,32.0,2016.0,,,,78.0,235.0
00-0032540,Tra Carson,RB,FA,1992-10-24,28.5,2016.0,,,,71.0,228.0
00-0032464,Kalif Raymond,WR,DET,1994-08-08,29.6,2016.0,,,,68.0,180.0
00-0032602,J.D. McKissic,RB,FA,1993-10-15,30.5,2016.0,,,,70.0,195.0
00-0032813,Elijhaa Penny,RB,FA,1993-08-17,29.5,2016.0,,,,73.0,250.0
00-0032980,Marcus Johnson,WR,FA,1994-08-05,29.5,2016.0,,,,73.0,207.0
00-0033258,Darrell Daniels,TE,FA,1994-11-22,29.2,2016.0,,,,75.0,256.0
00-0033094,Marvin Hall,WR,FA,1993-04-10,29.9,2016.0,,,,70.0,190.0
00-0033006,Jaydon Mickens,WR,FA,1994-04-21,29.8,2016.0,,,,71.0,170.0
00-0033266,JoJo Natson,WR,FA,1994-02-01,29.1,2016.0,,,,67.0,153.0
00-0033095,Garrett Griffin,TE,FA,1994-03-04,29.0,2016.0,,,,76.0,240.0
00-0032986,J.P. Holtz,TE,FA,1993-08-28,30.5,2016.0,,,,75.0,255.0
00-0031503,Jameis Winston,QB,CLE,1994-01-06,30.2,2015.0,1.0,1.0,1.0,76.0,231.0
00-0032268,Marcus Mariota,QB,WAS,1993-10-30,30.4,2015.0,1.0,2.0,2.0,76.0,222.0
00-0031589,Brett Hundley,QB,FA,1993-06-15,29.7,2015.0,5.0,11.0,147.0,75.0,226.0
00-0032245,Sean Mannion,QB,FA,1992-04-25,31.8,2015.0,3.0,25.0,89.0,78.0,230.0
00-0032241,Todd Gurley,RB,FA,1994-08-03,29.5,2015.0,1.0,10.0,10.0,73.0,227.0
00-0032144,Melvin Gordon,RB,FA,1993-04-13,31.0,2015.0,1.0,15.0,15.0,73.0,215.0
00-0032058,Tevin Coleman,RB,FA,1993-04-16,31.0,2015.0,3.0,9.0,73.0,73.0,210.0
00-0032209,T.J. Yeldon,RB,FA,1993-10-02,29.4,2015.0,2.0,4.0,36.0,73.0,223.0
00-0031590,Jay Ajayi,RB,FA,1993-06-15,28.7,2015.0,5.0,13.0,149.0,72.0,223.0
00-0032104,Ameer Abdullah,RB,LVR,1993-06-13,30.8,2015.0,2.0,22.0,54.0,69.0,203.0
00-0032257,Duke Johnson,RB,FA,1993-09-23,30.4,2015.0,3.0,13.0,77.0,69.0,210.0
00-0031577,Javorius Allen,RB,FA,1991-08-27,29.7,2015.0,4.0,26.0,125.0,72.0,218.0
00-0032063,Mike Davis,RB,FA,1993-02-19,31.1,2015.0,4.0,27.0,126.0,69.0,217.0
00-0032187,David Johnson,RB,FA,1991-12-16,32.2,2015.0,3.0,22.0,86.0,73.0,224.0
00-0031544,Amari Cooper,WR,CLE,1994-06-18,29.8,2015.0,1.0,4.0,4.0,73.0,211.0
00-0031547,DeVante Parker,WR,PHI,1993-01-20,31.2,2015.0,1.0,14.0,14.0,75.0,215.0
00-0031545,Kevin White,WR,FA,1992-06-25,31.6,2015.0,1.0,7.0,7.0,75.0,216.0
00-0031549,Nelson Agholor,WR,BAL,1993-05-24,30.8,2015.0,1.0,20.0,20.0,72.0,200.0
00-0031934,Devin Smith,WR,FA,1992-03-03,31.0,2015.0,2.0,5.0,37.0,73.0,205.0
